method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
SGUIE-Net,xuehong.10,xuehong.10.jpg,cf87bb121fffa40bd37fa67c25b817ce609592447c0f3dcf5e4265ae4b9d3afb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.10.jpg,77ea04fc14bf57de259f3439cf452ab8e281d178ca3b98f09379654957b6cd96
SGUIE-Net,xuehong.11,xuehong.11.jpg,e5d9b6777803f9338629e6e4dfd6c02d9afcaa2d85a3c28e9687e4d739015348,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.11_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.11.jpg,5a1c1a9171e3cfb3391768f4c81cdde445efbb1ac2d17c29b465865be4bf4775
SGUIE-Net,xuehong.12,xuehong.12.jpg,49b5dac134d4312363262d43ff469ef909192bd0f94c613ea9d7399e1499d688,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.12.jpg,240a573edbf180032cda65cd051dcad0676c768f297da70a8df69776a725ad8d
SGUIE-Net,xuehong.13,xuehong.13.jpg,02c1b6e50cc23ea58bbd722de58f2a08a4ad27441c2eab4f9e39a5c3b742b971,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.13.jpg,2f9387d44ba1012ff6d7169d52c8dc831dffc3af3839fbd49f0f3bc4d8b342a7
SGUIE-Net,xuehong.14,xuehong.14.jpg,c20bb7456e7a3e4b811293924cc0ee3e762573f6425df235e41f164cce6e4526,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.14.jpg,b521b4e5e6d6a5b51f39dd8acb7b15b748b22428336f5a5224ff009d3e41f180
SGUIE-Net,xuehong.16,xuehong.16.jpg,457d0a7ca285c0611f8b198dc22e8ea270fac3cf3ee54383b2d8d9ea387daeb6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.16.jpg,3063538fde9188c9927c2c45352f35cf84c6855c17cf26abd2a94aca9c644f87
SGUIE-Net,xuehong.8,xuehong.8.jpg,99bdaa5c0ea016bcae89008954f22c14b671754d9ad0a909c28d952e464e7489,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.8.jpg,629846831f2a90be3ee1b92811bb506cbdf21d5e753e959d5cb4352c8f2fecb6
SGUIE-Net,xuehong.9,xuehong.9.jpg,269c66fadb692cbcf1fb762ae0bdc62aa792ba3644f2d660f5cbfba8aa90d6f2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuehong.9_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuehong.9.jpg,43254e7545583c9dd02a6a5a7a71671e31e6930c2daebf1bd942d7a28fdea6a4
SGUIE-Net,yuanhai.6,yuanhai.6.jpg,8f84dcd68147b416bb31b1238b0e0d4a2b2a6661596656be4e412378d69090a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\yuanhai.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\yuanhai.6.jpg,d65b1e3414d85d1391285ae52f4f179b380d021a50bd6dcab5410230137d18dc
SGUIE-Net,yuanhai.7,yuanhai.7.jpg,c403a30a959b73cec321e35963a2c6427ea0f812f871f49f55b0ba79137ce81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\yuanhai.7_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\yuanhai.7.jpg,7d9e0c63d8d162624dee8db5785756f265189fdf341733adb6081205a2a64e03
SGUIE-Net,yuanhai.8,yuanhai.8.jpg,76c2766fcca621514ccdf1cd50542a8784a7729b57a23d17ea085084d2420bec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\yuanhai.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\yuanhai.8.jpg,a71c9355f75673907dded584554fc8c2eedc122f37fe4d82d2a20bbd8b8240c5
SGUIE-Net,yuanjiazao.6,yuanjiazao.6.jpg,20174d86fe3c7103ffa156662803a4e5f38ca998449f08cdafe8fd81e97f91ff,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\yuanjiazao.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\yuanjiazao.6.jpg,69a5b675a84a1d0d43ddd00f1864852c20e713fc39e393324fe1c735bc78febe
SGUIE-Net,yuanjiazao.8,yuanjiazao.8.jpg,740316d6a2229d2b8e4295af522334278673f4d1c9be093eaf3f625e2eaf4532,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\yuanjiazao.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\yuanjiazao.8.jpg,15f3cab077c035ef363c95d925d86df34c7daa648add9ce3fef398e27d700642
