stem,selection_reasons,raw_path,gt_path,gt_exists,variant,stage1_final_path,stage1_final_exists,stage_panel_path,stage_panel_exists
nilingxing.4,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\nilingxing.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\nilingxing.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\nilingxing.4_Final.png,True,,
nilingxing.4,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\nilingxing.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\nilingxing.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\nilingxing.4_Final.png,True,,
nilingxing.4,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\nilingxing.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\nilingxing.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\nilingxing.4_Final.png,True,,
nilingxing.4,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\nilingxing.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\nilingxing.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\nilingxing.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\nilingxing.4_panel.jpg,True
nilingxing.4,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\nilingxing.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\nilingxing.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\nilingxing.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\nilingxing.4_panel.jpg,True
paige.4,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\paige.4_Final.png,True,,
paige.4,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\paige.4_Final.png,True,,
paige.4,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\paige.4_Final.png,True,,
paige.4,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\paige.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\paige.4_panel.jpg,True
paige.4,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\paige.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\paige.4_panel.jpg,True
paige.5,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.5.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\paige.5_Final.png,True,,
paige.5,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.5.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\paige.5_Final.png,True,,
paige.5,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.5.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\paige.5_Final.png,True,,
paige.5,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.5.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\paige.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\paige.5_panel.jpg,True
paige.5,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\paige.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\paige.5.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\paige.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\paige.5_panel.jpg,True
qiangzhuang.13,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.13.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\qiangzhuang.13_Final.png,True,,
qiangzhuang.13,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.13.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\qiangzhuang.13_Final.png,True,,
qiangzhuang.13,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.13.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\qiangzhuang.13_Final.png,True,,
qiangzhuang.13,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.13.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\qiangzhuang.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\qiangzhuang.13_panel.jpg,True
qiangzhuang.13,P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.13.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\qiangzhuang.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\qiangzhuang.13_panel.jpg,True
qiangzhuang.14,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.14.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\qiangzhuang.14_Final.png,True,,
qiangzhuang.14,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.14.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\qiangzhuang.14_Final.png,True,,
qiangzhuang.14,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.14.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\qiangzhuang.14_Final.png,True,,
qiangzhuang.14,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.14.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\qiangzhuang.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\qiangzhuang.14_panel.jpg,True
qiangzhuang.14,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.14.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\qiangzhuang.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\qiangzhuang.14_panel.jpg,True
qiangzhuang.15,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.15.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.15.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\qiangzhuang.15_Final.png,True,,
qiangzhuang.15,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.15.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.15.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\qiangzhuang.15_Final.png,True,,
qiangzhuang.15,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.15.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.15.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\qiangzhuang.15_Final.png,True,,
qiangzhuang.15,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.15.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.15.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\qiangzhuang.15_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\qiangzhuang.15_panel.jpg,True
qiangzhuang.15,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.15.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.15.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\qiangzhuang.15_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\qiangzhuang.15_panel.jpg,True
qiangzhuang.17,D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.17.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\qiangzhuang.17_Final.png,True,,
qiangzhuang.17,D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.17.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\qiangzhuang.17_Final.png,True,,
qiangzhuang.17,D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.17.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\qiangzhuang.17_Final.png,True,,
qiangzhuang.17,D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.17.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\qiangzhuang.17_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\qiangzhuang.17_panel.jpg,True
qiangzhuang.17,D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\qiangzhuang.17.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\qiangzhuang.17.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\qiangzhuang.17_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\qiangzhuang.17_panel.jpg,True
rouruo.4,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\rouruo.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\rouruo.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\rouruo.4_Final.png,True,,
rouruo.4,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\rouruo.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\rouruo.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\rouruo.4_Final.png,True,,
rouruo.4,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\rouruo.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\rouruo.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\rouruo.4_Final.png,True,,
rouruo.4,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\rouruo.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\rouruo.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\rouruo.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\rouruo.4_panel.jpg,True
rouruo.4,FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\rouruo.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\rouruo.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\rouruo.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\rouruo.4_panel.jpg,True
sanjiaoji.10,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\sanjiaoji.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\sanjiaoji.10.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\sanjiaoji.10_Final.png,True,,
sanjiaoji.10,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\sanjiaoji.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\sanjiaoji.10.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\sanjiaoji.10_Final.png,True,,
sanjiaoji.10,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\sanjiaoji.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\sanjiaoji.10.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\sanjiaoji.10_Final.png,True,,
sanjiaoji.10,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\sanjiaoji.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\sanjiaoji.10.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\sanjiaoji.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\sanjiaoji.10_panel.jpg,True
sanjiaoji.10,P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\sanjiaoji.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\sanjiaoji.10.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\sanjiaoji.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\sanjiaoji.10_panel.jpg,True
shikelipu.4,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\shikelipu.4_Final.png,True,,
shikelipu.4,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\shikelipu.4_Final.png,True,,
shikelipu.4,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\shikelipu.4_Final.png,True,,
shikelipu.4,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\shikelipu.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\shikelipu.4_panel.jpg,True
shikelipu.4,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\shikelipu.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\shikelipu.4_panel.jpg,True
shikelipu.5,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.5.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\shikelipu.5_Final.png,True,,
